"Name","Web","Email","quality","result","free","role"
"SG Embroidery","https://www.sg-embroidery.co.uk/","[email]","good","ok","no","yes"
"Ace Embroidery Ltd","http://www.ace-embroidery.co.uk/","[email]","risky","catch_all","no","yes"
"Acore UK Ltd","http://acoreuk.com/","[email]","risky","catch_all","no","yes"
"Alleycatz Ltd","https://www.alleycatz.co.uk/","[email]","good","ok","no","yes"
"Anglia Sports & Schoolwear Ltd","https://www.yourschoolwear.co.uk/","[email]","bad","invalid","no","yes"
"APC Clothing Ltd","http://apc-clothing.co.uk/","[email]","risky","catch_all","no","yes"
"Badged Uniform Warehouse","https://www.badged.co.uk/","[email]","risky","catch_all","no","yes"
"Banner Ltd","http://www.banner.co.uk","[email]","good","ok","no","yes"
"Barsleys","https://barsleys.co.uk/","[email]","risky","catch_all","no","yes"
"Bradwards Ltd T/A Hole in The Wall","https://www.holeinthewall.shop/","[email]","bad","invalid","no","yes"
"Brand Monkey Promo Clothing","https://www.brandmonkey.co.uk/","[email]","risky","catch_all","no","yes"
"C & D Uniforms Solutions","https://www.candduniform.co.uk/","[email]","risky","catch_all","no","yes"
"Cain of Heswall Ltd","https://www.cainofheswall.co.uk/","[email]","good","ok","no","yes"
"Castle Printwear","https://www.castleprintwear.co.uk/","[email]","risky","catch_all","no","yes"
"CC Uniforms","https://www.ccuniforms.co.uk/","[email]","risky","catch_all","no","yes"
"Charles Kirk & Co Ltd","http://www.charleskirk.co.uk/","[email]","risky","catch_all","no","yes"
"Classworx Ltd","https://classworx.co.uk/","[email]","good","ok","no","no"
"Clive Mark Schoolwear Ltd","https://www.clivemark.co.uk/","[email]","bad","invalid","no","yes"
"Corporate Wear Ltd/ Redoak Roller","https://www.redoakroller.co.uk/","[email]","risky","catch_all","no","yes"
"County Sports & Schoolwear","https://www.countyschoolwear.co.uk/","[email]","good","ok","no","yes"
"Dancers Ltd","https://www.dancersltd.co.uk/","[email]","good","ok","yes","no"
"David Luke Ltd","https://www.davidluke.com/","[email]","risky","catch_all","no","yes"
"Daw's Clothing Company Ltd","https://dawsclothing.co.uk/","[email]","risky","catch_all","no","yes"
"Deane & Sons Ltd","https://www.deanesofcheddar.co.uk/","[email]","good","ok","no","no"
"DP Sportswear","http://www.dpsportswear.co.uk/","[email]","risky","catch_all","no","yes"
"Ellis Scott Schoolwear","https://ellisscott.co.uk/","[email]","good","ok","no","yes"
"Emblematic Ltd","https://emblematic.co.uk","[email]","risky","catch_all","no","yes"
"Embroidery Badge UK Ltd - (Netdigitizing UK Ltd)","http://netdigitizing.co.uk/","[email]","bad","invalid","yes","no"
"Equilibrium Supply Chain Ltd","https://www.equilibriumsupplychain.co.uk/about","[email]/about","bad","invalid","no","no"
"Express Uniform Ltd","https://www.expressuniform.co.uk/","[email]","risky","catch_all","no","yes"
"F R Monkhouse Ltd","http://www.monkhouse.com","[email]","risky","catch_all","no","yes"
"Falcon Sportswear Ltd","https://falconsportswear.co.uk","[email]","good","ok","no","no"
"Fashion Master Ltd T/A Cunninghams EPOS Group","https://www.fashionmaster.co.uk/","[email]","risky","catch_all","no","yes"
"First4Uniform Sussex","https://www.first4uniform.com/","[email]","bad","invalid","no","yes"
"Fletchersports (1989) Ltd","https://www.fletchersports.co.uk/","[email]","good","ok","yes","no"
"Fosters Schoolwear Ltd","https://www.fostersschoolwear.co.uk/","[email]","good","ok","no","yes"
"Funky T-shirt/Crested Schoolwear","https://www.crestedschoolwear.co.uk/","[email]","risky","catch_all","no","yes"
"G & S By Valentino Ltd","http://www.valentinoschoolwear.com","[email]","good","ok","no","yes"
"Gamble & Gunn","https://gambleandgunn.com/","[email]","good","ok","no","yes"
"Gardiner Bros & Co Ltd","https://www.gardinerbros.co.uk/","[email]","good","ok","no","yes"
"Halbro Sportswear Ltd","https://halbro.com/","[email]","good","ok","no","yes"
"Hamilton's Schoolwear & Embroidery (B & D Corporation Ltd)","https://hamiltons.biz/","[email]","risky","catch_all","no","yes"
"Harrisons Schoolswear","https://hschoolwear.co.uk/","[email]","good","ok","yes","no"
"Icon Clothing M/c Ltd","https://iconsports.co.uk/","[email]","risky","catch_all","no","yes"
"Identity Co Ltd","https://www.identity.co.uk/","[email]","risky","catch_all","no","no"
"Impressions Uniform","https://impressionsuniform.co.uk/","[email]","good","ok","no","yes"
"Ink Original Sportswear","https://inkoriginal.co.uk/","[email]","bad","invalid","no","yes"
"Kids-Biz Limited","https://kidsbiz.co.uk/","[email]","risky","catch_all","no","no"
"Kitted Out Schoolwear Ltd","https://www.kittedoutschoolwear.co.uk/","[email]","risky","catch_all","no","yes"
"KT Textiles Ltd","https://www.kttextiles.co.uk/","[email]","risky","catch_all","no","yes"
"Linela Embroidery Limited","https://www.linelashop.co.uk/","[email]","bad","invalid","no","yes"
"Loyal & Sons Ltd","https://loyalandsons.com/","[email]","bad","invalid","no","yes"
"Macey Sports Ltd","https://www.maceysports.co.uk/","[email]","good","ok","no","yes"
"Marathon Bags Ltd","https://www.marathonbags.co.uk/","[email]","good","ok","no","yes"
"MDG Sports","https://www.mdgsports.co.uk/","[email]","bad","invalid","no","yes"
"Michael Sehgal & Sons Ltd","https://www.michaelsehgal.co.uk/","[email]","bad","invalid","no","yes"
"My Embroidery Supplies","https://www.myembroiderysupplies.co.uk/","[email]","good","ok","no","yes"
"My Uniform Limited","https://myuniformltd.co.uk/","[email]","risky","catch_all","no","yes"
"Navico Textiles","https://www.navicotextiles.com/","[email]","risky","unknown","no","yes"
"NextGen Clothing Ltd/Schoolshop","https://school-shop.co.uk/","[email]","bad","invalid","no","yes"
"Nu:Uniform","https://www.nuuniforms.com/","[email]","good","ok","no","yes"
"One+All","https://oneandall.co.uk/","[email]","good","ok","no","yes"
"Pages Schoolwear","https://pages-schoolwear.co.uk/","[email]","good","ok","no","yes"
"Panache Schoolwear Ltd","http://www.panacheschoolwear.co.uk/","[email]","bad","invalid","no","yes"
"Perry Uniform","https://www.perryuniform.co.uk/","[email]","risky","catch_all","no","yes"
"Rawcliffes Leeds Ltd","https://www.rawcliffesleeds.co.uk/","[email]","good","ok","no","yes"
"S and H Schoolwear & Sports","http://www.sandhschoolwearandsports.co.uk/","[email]","good","ok","no","yes"
"S Simmonds & Son","https://www.simmonds-ltd.com/","[email]","good","ok","no","yes"
"School Bells","https://www.schoolbellsuniforms.co.uk/","[email]","good","ok","no","yes"
"School I.D. LLP","https://school-id.co.uk/","[email]","risky","catch_all","no","yes"
"School Togs Nailsea Ltd","https://www.schooltogsnailsea.co.uk/","[email]","bad","invalid","no","yes"
"School Uniform Direct","https://www.schooluniformdirect.org.uk/","[email]","good","ok","no","yes"
"School Zone Ltd","https://www.schoolzoneonline.co.uk/","[email]","risky","catch_all","no","yes"
"Schoolblazer Ltd","https://www.schoolblazer.com/","[email]","good","ok","no","yes"
"Schoolwear Solutions","https://www.schoolwearsolutions.com/","[email]","risky","catch_all","no","no"
"SDL Group Ltd","https://www.sdlgroupltd.com/","[email]","good","ok","no","yes"
"Smart Clothing (Bolton) Ltd","https://www.smartschoolwear.co.uk/","[email]","good","ok","no","yes"
"Smarty Schoolwear","https://www.smartyschoolwear.co.uk/","[email]","risky","catch_all","no","yes"
"Stabilo Ltd","https://www.stabilo.com/uk/","[email]","good","ok","no","yes"
"Stamptastic","https://stamptastic.co.uk/","[email]","good","ok","no","yes"
"Stitch Design Ltd","https://www.stitchdesign.co.uk/","[email]","risky","catch_all","no","yes"
"Stitch-a-Logo","https://www.stitch-a-logo.co.uk/","[email]","risky","catch_all","no","yes"
"The School Uniform Specialists","http://www.theschooluniformspecialists.com","[email]","good","ok","no","yes"
"The Schoolwear Centre Margate","http://www.schoolwearcentre.net/","[email]","risky","catch_all","no","no"
"The Uniform Shop","https://www.theuniformshopwebsite.co.uk/","[email]","good","ok","no","yes"
"Total Clothing Ltd","https://totalclothing.co.uk/","[email]","good","ok","no","yes"
"Uniformity Clothing Ltd","https://uniformityclothing.co.uk/","[email]","risky","catch_all","no","yes"
"W. D. Coe Ltd","https://www.coes.co.uk/","[email]","good","ok","no","yes"
