Name,Web,Email,result
SG Embroidery,https://www.sg-embroidery.co.uk/,[email],ok
Ace Embroidery Ltd,http://www.ace-embroidery.co.uk/,[email],catch_all
Acore UK Ltd,http://acoreuk.com/,[email],catch_all
Alleycatz Ltd,https://www.alleycatz.co.uk/,[email],ok
APC Clothing Ltd,http://apc-clothing.co.uk/,[email],catch_all
Badged Uniform Warehouse,https://www.badged.co.uk/,[email],catch_all
Banner Ltd,http://www.banner.co.uk,[email],ok
Barsleys,https://barsleys.co.uk/,[email],catch_all
Brand Monkey Promo Clothing,https://www.brandmonkey.co.uk/,[email],catch_all
C & D Uniforms Solutions,https://www.candduniform.co.uk/,[email],catch_all
Cain of Heswall Ltd,https://www.cainofheswall.co.uk/,[email],ok
Castle Printwear,https://www.castleprintwear.co.uk/,[email],catch_all
CC Uniforms,https://www.ccuniforms.co.uk/,[email],catch_all
Charles Kirk & Co Ltd,http://www.charleskirk.co.uk/,[email],catch_all
Classworx Ltd,https://classworx.co.uk/,[email],ok
Corporate Wear Ltd/ Redoak Roller,https://www.redoakroller.co.uk/,[email],catch_all
County Sports & Schoolwear,https://www.countyschoolwear.co.uk/,[email],ok
Dancers Ltd,https://www.dancersltd.co.uk/,[email],ok
David Luke Ltd,https://www.davidluke.com/,[email],catch_all
Daw's Clothing Company Ltd,https://dawsclothing.co.uk/,[email],catch_all
Deane & Sons Ltd,https://www.deanesofcheddar.co.uk/,[email],ok
DP Sportswear,http://www.dpsportswear.co.uk/,[email],catch_all
Ellis Scott Schoolwear,https://ellisscott.co.uk/,[email],ok
Emblematic Ltd,https://emblematic.co.uk,[email],catch_all
Express Uniform Ltd,https://www.expressuniform.co.uk/,[email],catch_all
F R Monkhouse Ltd,http://www.monkhouse.com,[email],catch_all
Falcon Sportswear Ltd,https://falconsportswear.co.uk,[email],ok
Fashion Master Ltd T/A Cunninghams EPOS Group,https://www.fashionmaster.co.uk/,[email],catch_all
Fletchersports (1989) Ltd,https://www.fletchersports.co.uk/,[email],ok
Fosters Schoolwear Ltd,https://www.fostersschoolwear.co.uk/,[email],ok
Funky T-shirt/Crested Schoolwear,https://www.crestedschoolwear.co.uk/,[email],catch_all
G & S By Valentino Ltd,http://www.valentinoschoolwear.com,[email],ok
Gamble & Gunn,https://gambleandgunn.com/,[email],ok
Gardiner Bros & Co Ltd,https://www.gardinerbros.co.uk/,[email],ok
Halbro Sportswear Ltd,https://halbro.com/,[email],ok
Hamilton's Schoolwear & Embroidery (B & D Corporation Ltd),https://hamiltons.biz/,[email],catch_all
Harrisons Schoolswear,https://hschoolwear.co.uk/,[email],ok
Icon Clothing M/c Ltd,https://iconsports.co.uk/,[email],catch_all
Identity Co Ltd,https://www.identity.co.uk/,[email],catch_all
Impressions Uniform,https://impressionsuniform.co.uk/,[email],ok
Kids-Biz Limited,https://kidsbiz.co.uk/,[email],catch_all
Kitted Out Schoolwear Ltd,https://www.kittedoutschoolwear.co.uk/,[email],catch_all
KT Textiles Ltd,https://www.kttextiles.co.uk/,[email],catch_all
Macey Sports Ltd,https://www.maceysports.co.uk/,[email],ok
Marathon Bags Ltd,https://www.marathonbags.co.uk/,[email],ok
My Embroidery Supplies,https://www.myembroiderysupplies.co.uk/,[email],ok
My Uniform Limited,https://myuniformltd.co.uk/,[email],catch_all
Nu:Uniform,https://www.nuuniforms.com/,[email],ok
One+All,https://oneandall.co.uk/,[email],ok
Pages Schoolwear,https://pages-schoolwear.co.uk/,[email],ok
Perry Uniform,https://www.perryuniform.co.uk/,[email],catch_all
Rawcliffes Leeds Ltd,https://www.rawcliffesleeds.co.uk/,[email],ok
S and H Schoolwear & Sports,http://www.sandhschoolwearandsports.co.uk/,[email],ok
S Simmonds & Son,https://www.simmonds-ltd.com/,[email],ok
School Bells,https://www.schoolbellsuniforms.co.uk/,[email],ok
School I.D. LLP,https://school-id.co.uk/,[email],catch_all
School Uniform Direct,https://www.schooluniformdirect.org.uk/,[email],ok
School Zone Ltd,https://www.schoolzoneonline.co.uk/,[email],catch_all
Schoolblazer Ltd,https://www.schoolblazer.com/,[email],ok
Schoolwear Solutions,https://www.schoolwearsolutions.com/,[email],catch_all
SDL Group Ltd,https://www.sdlgroupltd.com/,[email],ok
Smart Clothing (Bolton) Ltd,https://www.smartschoolwear.co.uk/,[email],ok
Smarty Schoolwear,https://www.smartyschoolwear.co.uk/,[email],catch_all
Stabilo Ltd,https://www.stabilo.com/uk/,[email],ok
Stamptastic,https://stamptastic.co.uk/,[email],ok
Stitch Design Ltd,https://www.stitchdesign.co.uk/,[email],catch_all
Stitch-a-Logo,https://www.stitch-a-logo.co.uk/,[email],catch_all
The School Uniform Specialists,http://www.theschooluniformspecialists.com,[email],ok
The Schoolwear Centre Margate,http://www.schoolwearcentre.net/,[email],catch_all
The Uniform Shop,https://www.theuniformshopwebsite.co.uk/,[email],ok
Total Clothing Ltd,https://totalclothing.co.uk/,[email],ok
Uniformity Clothing Ltd,https://uniformityclothing.co.uk/,[email],catch_all
W. D. Coe Ltd,https://www.coes.co.uk/,[email],ok
